"","year","name","unemployment_rate","gdp","population","income","total_area_sq_km","land_area_sq_km","water_area_sq_km","high_school_grad_number","death_rate","death_numbers","percent_in_poverty"
"1","2015","Alabama",6.1,404.417,4852347,53880,135767,131171,4597,1005295,15.7,736,18.5
"2","2015","Alaska",6.3,375.685,737498,90920,1723337,1477953,245383,129324,16,122,10.4
"3","2015","Arizona",6.1,416.411,6829676,63250,295234,294207,1026,1063765,19,1274,17.4
"4","2015","Arkansas",5,414.227,2978048,51810,137732,134771,2961,685277,13.8,392,18.7
"5","2015","California",6.3,446.256,38918045,77030,423967,403466,20501,5231824,11.3,4659,15.4
"6","2015","Colorado",3.7,451.422,5450623,80610,269601,268431,1170,767325,15.4,869,11.5
"7","2015","Connecticut",5.6,402.98,3587122,88230,14357,12542,1816,673973,22.1,800,10.6
"8","2015","Delaware",4.8,428.475,941252,69910,6446,5047,1399,196236,22,198,12.6
"9","2015","District of Columbia",6.9,416.589,675400,84820,177,158,19,81697,NA,NA,17.7
"10","2015","Florida",5.5,437.865,20209042,59100,170312,138887,31424,4074252,16.2,3228,15.8
"11","2015","Georgia",6.1,436.999,10178447,61450,153910,148959,4951,1845924,12.7,1302,17.2
"12","2015","Hawaii",3.4,422.052,1422052,78090,28313,16635,11678,268336,11.3,169,10.7
"13","2015","Idaho",3.9,432.626,1651059,62490,216443,214045,2398,283236,14.2,218,14.7
"14","2015","Illinois",6,413.962,12858913,73130,149995,143793,6202,2308309,14.1,1835,13.6
"15","2015","Indiana",4.8,417.62,6608422,62930,94326,92789,1537,1494302,19.5,1245,14.4
"16","2015","Iowa",3.7,431.76,3120960,73660,145746,144669,1077,660248,10.3,309,12.1
"17","2015","Kansas",4.2,419.722,2909011,66410,213100,211754,1346,505583,11.8,329,12.9
"18","2015","Kentucky",5.2,410.716,4425976,51310,104656,102269,2387,993853,29.9,1273,18.3
"19","2015","Louisiana",6.3,395.975,4664628,55590,135659,111898,23761,1031156,19,861,19.5
"20","2015","Maine",4.4,405.559,1328262,61440,91633,79883,11750,316556,21.2,269,13.2
"21","2015","Maryland",5,418.8,5985562,89090,32131,25142,6990,1026600,20.9,1285,9.9
"22","2015","Massachusetts",4.8,422.708,6794228,82150,27336,20202,7134,1169375,25.7,1724,11.5
"23","2015","Michigan",5.4,420.005,9931715,65610,250487,146435,104052,1988382,20.4,1980,15.7
"24","2015","Minnesota",3.8,427.6,5482032,83200,225163,206232,18930,946686,10.6,581,10.2
"25","2015","Mississippi",6.5,400.135,2988471,48460,125438,121531,3907,587586,12.3,351,22.1
"26","2015","Missouri",5.1,411.027,6071732,71660,180540,178040,2501,1266920,17.9,1066,14.8
"27","2015","Montana",4.3,428.86,1030475,62210,380831,376962,3869,208026,13.8,138,14.4
"28","2015","Nebraska",3,433.781,1891277,73200,200330,198974,1356,334449,6.9,126,12.2
"29","2015","Nevada",6.8,421.76,2866939,62960,286380,284332,2048,532115,20.4,619,14.9
"30","2015","New Hampshire",3.4,420.698,1336350,91600,24214,23187,1027,266443,34.3,422,8.4
"31","2015","New Jersey",5.7,409.868,8867949,82750,22591,19047,3544,1741562,16.3,1454,10.8
"32","2015","New Mexico",6.6,408.08,2089291,54620,314917,314161,757,361324,25.3,501,19.8
"33","2015","New York",5.2,413.675,19654666,70210,141297,122057,19240,3588894,13.6,2754,15.5
"34","2015","North Carolina",5.7,426.961,10031646,61490,139391,125920,13471,1755995,15.8,1567,16.4
"35","2015","North Dakota",2.8,436.346,754066,69500,183108,178711,4397,128248,8.6,61,10.7
"36","2015","Ohio",5,424.27,11617527,64520,116098,105829,10269,2669316,29.9,3310,14.8
"37","2015","Oklahoma",4.3,450.774,3909500,56990,181037,177660,3377,796141,19,725,16
"38","2015","Oregon",5.5,435.131,4015792,73640,254799,248608,6191,659119,12,505,15.2
"39","2015","Pennsylvania",5.4,421.324,12784826,73100,119280,115883,3397,3207989,26.3,3264,13.1
"40","2015","Rhode Island",6,409.585,1056065,67430,4001,2678,1324,196988,28.2,310,14.1
"41","2015","South Carolina",5.9,432.434,4891938,56120,82933,77857,5076,955658,15.7,761,16.8
"42","2015","South Dakota",3,416.064,853988,66660,199729,196350,3379,172522,8.4,65,13.5
"43","2015","Tennessee",5.6,425.343,6591170,57290,109153,106798,2355,1445466,22.2,1457,16.7
"44","2015","Texas",4.5,451.991,27470056,68360,695662,676587,19075,4220317,9.4,2588,15.9
"45","2015","Utah",3.5,437.703,2981835,80200,219882,212818,7064,388126,23.4,646,11.2
"46","2015","Vermont",3.5,398.329,625216,72020,24906,23871,1035,131270,16.7,99,10.4
"47","2015","Virginia",4.4,408.241,8361808,74430,110787,102279,8508,1381751,12.4,1039,11.2
"48","2015","Washington",5.4,441.366,7163657,81400,184661,172119,12542,1097839,14.7,1094,12.2
"49","2015","West Virginia",6.6,401.938,1842050,51840,62756,62259,497,528555,41.5,725,18
"50","2015","Wisconsin",4.4,417.279,5760940,67090,169635,140268,29367,1239523,15.5,878,12.1
"51","2015","Wyoming",4.2,416.089,585613,73750,253335,251470,1864,112872,16.4,96,10.6
"52","2016","Alabama",5.9,410.649,4863525,56660,135767,131171,4597,1009593,16.2,756,17.2
"53","2016","Alaska",6.6,372.294,741456,90860,1723337,1477953,245383,130511,16.8,128,9.9
"54","2016","Arizona",5.5,429.229,6941072,68510,295234,294207,1026,1078358,20.3,1382,16.4
"55","2016","Arkansas",4,415.876,2989918,55080,137732,134771,2961,683886,14,401,17.2
"56","2016","California",5.5,459.59,39167117,79960,423967,403466,20501,5260904,11.2,4654,14.4
"57","2016","Colorado",3.1,460.876,5539215,84670,269601,268431,1170,780033,16.6,942,11
"58","2016","Connecticut",4.8,403.942,3578141,91100,14357,12542,1816,673220,27.4,971,9.9
"59","2016","Delaware",4.5,404.149,948921,69650,6446,5047,1399,199461,30.8,282,11.8
"60","2016","District of Columbia",6.2,426.702,685815,85170,177,158,19,83367,NA,NA,18.5
"61","2016","Florida",4.9,452.916,20613477,61400,170312,138887,31424,4111029,23.7,4728,14.8
"62","2016","Georgia",5.4,452.752,10301890,64230,153910,148959,4951,1850601,13.3,1394,16.1
"63","2016","Hawaii",2.9,430.032,1427559,86550,28313,16635,11678,270583,12.8,191,9.5
"64","2016","Idaho",3.7,449.071,1682380,67870,216443,214045,2398,289085,15.2,243,13.8
"65","2016","Illinois",5.9,412.63,12820527,73650,149995,143793,6202,2287126,18.9,2411,13
"66","2016","Indiana",4.4,425.407,6634304,67310,94326,92789,1537,1486051,24,1526,14
"67","2016","Iowa",3.6,429.9,3131371,70900,145746,144669,1077,656680,10.6,314,11.7
"68","2016","Kansas",4,433.5,2910844,68160,213100,211754,1346,499895,11.1,313,12.2
"69","2016","Kentucky",5,413.407,4438182,54440,104656,102269,2387,990322,33.5,1419,18.2
"70","2016","Louisiana",6.1,388.179,4678135,50630,135659,111898,23761,1038591,21.8,996,20.1
"71","2016","Maine",3.8,414.051,1331317,61020,91633,79883,11750,317373,28.7,353,12.3
"72","2016","Maryland",4.3,433.151,6003323,88500,32131,25142,6990,1030305,33.2,2044,9.7
"73","2016","Massachusetts",4,429.29,6823608,86710,27336,20202,7134,1167098,33,2227,10.5
"74","2016","Michigan",5,428.043,9950571,68500,250487,146435,104052,1978662,24.4,2347,14.9
"75","2016","Minnesota",3.9,434.461,5522744,84250,225163,206232,18930,940315,12.5,672,9.9
"76","2016","Mississippi",5.9,403.213,2987938,49310,125438,121531,3907,593422,12.1,352,21
"77","2016","Missouri",4.5,411.157,6087135,66010,180540,178040,2501,1267813,23.6,1371,14
"78","2016","Montana",4.3,419.8,1040859,68480,380831,376962,3869,207929,11.7,119,13.4
"79","2016","Nebraska",3.1,438.493,1905616,71240,200330,198974,1356,330629,6.4,120,11.3
"80","2016","Nevada",5.8,433.31,2917563,66510,286380,284332,2048,544288,21.7,665,14.1
"81","2016","New Hampshire",2.9,429.63,1342307,91500,24214,23187,1027,264372,39,481,7.6
"82","2016","New Jersey",4.9,413.813,8870827,82150,22591,19047,3544,1726006,23.2,2056,10.4
"83","2016","New Mexico",6.7,405.578,2091630,58130,314917,314161,757,362627,25.2,500,19.1
"84","2016","New York",4.9,422.586,19633428,73720,141297,122057,19240,3569454,18,3638,14.8
"85","2016","North Carolina",5.1,434.036,10154788,64510,139391,125920,13471,1765772,19.7,1956,15.4
"86","2016","North Dakota",3.1,408.813,754434,72210,183108,178711,4397,131086,10.6,77,10.5
"87","2016","Ohio",5,428.003,11634370,64770,116098,105829,10269,2654140,39.1,4329,14.5
"88","2016","Oklahoma",4.6,441.518,3926331,61120,181037,177660,3377,801598,21.5,813,16.1
"89","2016","Oregon",4.7,453.762,4089976,70950,254799,248608,6191,657520,11.9,506,13.4
"90","2016","Pennsylvania",5.3,424.962,12782275,73170,119280,115883,3397,3183249,37.9,4627,12.9
"91","2016","Rhode Island",5.2,410.234,1056770,73830,4001,2678,1324,200648,30.8,326,13.3
"92","2016","South Carolina",4.9,445.914,4957968,65200,82933,77857,5076,963022,18.1,879,15.3
"93","2016","South Dakota",3,419.813,862996,68930,199729,196350,3379,171623,8.4,69,12.9
"94","2016","Tennessee",4.7,433.248,6646010,61610,109153,106798,2355,1451602,24.5,1630,15.8
"95","2016","Texas",4.6,455.947,27914410,69770,695662,676587,19075,4286126,10.1,2831,15.6
"96","2016","Utah",3.3,456.982,3041868,80970,219882,212818,7064,393484,22.4,635,10.2
"97","2016","Vermont",3.1,402.283,623657,73000,24906,23871,1035,130654,22.2,125,11.3
"98","2016","Virginia",4,412.549,8410106,79730,110787,102279,8508,1378019,16.7,1405,11
"99","2016","Washington",5.2,457.658,7294771,84360,184661,172119,12542,1101156,14.5,1102,11.3
"100","2016","West Virginia",6.1,398.233,1831023,53220,62756,62259,497,524971,52,884,17.9
"101","2016","Wisconsin",3.9,421.382,5772628,71770,169635,140268,29367,1233220,19.3,1074,11.8
"102","2016","Wyoming",5.4,393.137,584215,69390,253335,251470,1864,112932,17.6,99,10.9
"103","2017","Alabama",4.5,416.337,4874486,59980,135767,131171,4597,1012551,18,835,16.9
"104","2017","Alaska",6.5,372.514,739700,91960,1723337,1477953,245383,131293,20.2,147,11
"105","2017","Arizona",5,447.401,7044008,70390,295234,294207,1026,1091339,22.2,1532,14.9
"106","2017","Arkansas",3.7,419.754,3001345,58660,137732,134771,2961,681486,15.5,446,16.3
"107","2017","California",4.8,480.471,39358497,82580,423967,403466,20501,5345542,11.7,4868,13.3
"108","2017","Colorado",2.6,476.714,5611885,88420,269601,268431,1170,791683,17.6,1015,10.3
"109","2017","Connecticut",4.4,410.168,3573297,87620,14357,12542,1816,673582,30.9,1072,9.7
"110","2017","Delaware",4.5,387.189,956823,76600,6446,5047,1399,203135,37,338,13
"111","2017","District of Columbia",6.1,430.68,694906,95840,177,158,19,84119,NA,NA,16.6
"112","2017","Florida",4.3,468.92,20963613,62600,170312,138887,31424,4170468,25.1,5088,14.1
"113","2017","Georgia",4.8,467.93,10410330,68370,153910,148959,4951,1877212,14.7,1537,15.1
"114","2017","Hawaii",2.2,439.175,1424393,86780,28313,16635,11678,273162,13.8,203,9.5
"115","2017","Idaho",3.2,459.098,1717715,70160,216443,214045,2398,292202,14.4,236,12.6
"116","2017","Illinois",4.9,414.662,12778828,77790,149995,143793,6202,2281524,21.6,2778,12.5
"117","2017","Indiana",3.5,432.589,6658078,69290,94326,92789,1537,1474872,29.4,1852,13.3
"118","2017","Iowa",3.1,431.158,3141550,74840,145746,144669,1077,651750,11.5,341,10.8
"119","2017","Kansas",3.6,438.631,2908718,67090,213100,211754,1346,494849,11.8,333,11.9
"120","2017","Kentucky",4.8,417.462,4452268,58570,104656,102269,2387,988521,37.2,1566,17.1
"121","2017","Louisiana",5.1,396.545,4670560,51370,135659,111898,23761,1046025,24.5,1108,19.6
"122","2017","Maine",3.4,420.788,1334612,62870,91633,79883,11750,310724,34.4,424,11.3
"123","2017","Maryland",4,440.515,6023868,96800,32131,25142,6990,1027608,36.3,2247,9.4
"124","2017","Massachusetts",3.8,436.026,6859789,89900,27336,20202,7134,1162683,31.8,2168,10.5
"125","2017","Michigan",4.6,433.048,9973114,66510,250487,146435,104052,1966110,27.8,2694,14.1
"126","2017","Minnesota",3.5,439.092,5566230,82510,225163,206232,18930,938846,13.3,733,9.5
"127","2017","Mississippi",5.2,403.173,2988510,51030,125438,121531,3907,594140,12.2,354,19.9
"128","2017","Missouri",3.7,414.315,6106670,66660,180540,178040,2501,1268884,23.4,1367,13.4
"129","2017","Montana",4.1,434.326,1052482,67690,380831,376962,3869,206323,11.7,119,12.7
"130","2017","Nebraska",3,444.46,1915947,70260,200330,198974,1356,329232,8.1,152,10.7
"131","2017","Nevada",5,450.026,2969905,68440,286380,284332,2048,556851,21.6,676,13.3
"132","2017","New Hampshire",2.8,431.97,1348787,89180,24214,23187,1027,262891,37,467,7.7
"133","2017","New Jersey",4.5,415.764,8885525,84000,22591,19047,3544,1722597,30,2685,10
"134","2017","New Mexico",6.1,404.721,2091784,53770,314917,314161,757,365014,24.8,493,19
"135","2017","New York",4.6,427.368,19589572,72570,141297,122057,19240,3591287,19.4,3921,14.1
"136","2017","North Carolina",4.5,445.048,10268233,58420,139391,125920,13471,1771742,24.1,2414,14.7
"137","2017","North Dakota",2.6,418.17,754942,70950,183108,178711,4397,131653,9.2,68,10.2
"138","2017","Ohio",5,435.105,11659650,71560,116098,105829,10269,2646608,46.3,5111,13.9
"139","2017","Oklahoma",4,443.786,3931316,61180,181037,177660,3377,803755,20.1,775,15.8
"140","2017","Oregon",4.1,470.817,4143625,73690,254799,248608,6191,655921,12.4,530,13.2
"141","2017","Pennsylvania",5,428.979,12787641,72260,119280,115883,3397,3161786,44.3,5388,12.5
"142","2017","Rhode Island",4.5,408.598,1055673,77120,4001,2678,1324,203355,31,320,12.3
"143","2017","South Carolina",4.2,456.063,5021268,64310,82933,77857,5076,978521,20.5,1008,15.4
"144","2017","South Dakota",3.1,417.078,872868,67110,199729,196350,3379,170912,8.5,73,12.8
"145","2017","Tennessee",3.7,445.572,6708799,65210,109153,106798,2355,1461364,26.6,1776,15
"146","2017","Texas",4.3,467.063,28295273,70860,695662,676587,19075,4372430,10.5,2989,14.7
"147","2017","Utah",3.1,477.971,3101042,82290,219882,212818,7064,397812,22.3,650,9.7
"148","2017","Vermont",3,403.412,624344,75090,24906,23871,1035,129511,23.2,134,10.8
"149","2017","Virginia",3.7,419.182,8463587,83500,110787,102279,8508,1378738,17.9,1507,10.7
"150","2017","Washington",4.6,481.368,7423362,84360,184661,172119,12542,1101904,15.2,1169,11
"151","2017","West Virginia",5.2,406.276,1817004,55370,62756,62259,497,524710,57.8,974,18.5
"152","2017","Wisconsin",3.3,421.385,5790186,74850,169635,140268,29367,1222791,21.2,1177,11.3
"153","2017","Wyoming",4.3,386.269,578931,70200,253335,251470,1864,111594,12.2,69,10.8
"154","2018","Alabama",3.9,423.519,4887681,57720,135767,131171,4597,1020172,16.6,775,16.8
"155","2018","Alaska",6,365.983,735139,79450,1723337,1477953,245383,133851,14.6,110,11.1
"156","2018","Arizona",4.8,463.937,7158024,71990,295234,294207,1026,1112551,23.8,1670,14.1
"157","2018","Arkansas",3.7,427.258,3009733,57540,137732,134771,2961,681223,15.7,444,16.8
"158","2018","California",4.2,500.51,39461588,81480,423967,403466,20501,5391120,12.8,5348,12.8
"159","2018","Colorado",3,495.238,5691287,84420,269601,268431,1170,803431,16.8,995,9.7
"160","2018","Connecticut",3.9,413.553,3571520,84160,14357,12542,1816,670519,30.7,1069,10.3
"161","2018","Delaware",3.7,394.038,965479,75140,6446,5047,1399,208557,43.8,401,12.2
"162","2018","District of Columbia",5.7,441.098,701547,99110,177,158,19,83572,NA,NA,16.1
"163","2018","Florida",3.6,483.788,21244317,63160,170312,138887,31424,4231678,22.8,4698,13.7
"164","2018","Georgia",4,481.149,10511131,64520,153910,148959,4951,1890132,13.2,1404,14.5
"165","2018","Hawaii",2.4,444.168,1420593,92590,28313,16635,11678,273633,14.3,213,9
"166","2018","Idaho",2.9,485.958,1750536,67880,216443,214045,2398,301860,14.6,250,11.7
"167","2018","Illinois",4.4,424.943,12723071,81080,149995,143793,6202,2267535,21.3,2722,12.1
"168","2018","Indiana",3.4,447.669,6695497,69230,94326,92789,1537,1475931,25.6,1629,13
"169","2018","Iowa",2.6,437.87,3148618,79430,145746,144669,1077,648137,9.6,287,11.2
"170","2018","Kansas",3.4,447.713,2911359,73900,213100,211754,1346,492819,12.4,345,11.9
"171","2018","Kentucky",4.2,421.967,4461153,63060,104656,102269,2387,991791,30.9,1315,16.7
"172","2018","Louisiana",4.8,403.253,4659690,57760,135659,111898,23761,1055768,25.4,1140,18.7
"173","2018","Maine",3.2,432.938,1339057,67810,91633,79883,11750,308013,27.9,345,11.6
"174","2018","Maryland",3.8,442.648,6035802,99660,32131,25142,6990,1021847,37.2,2324,9.1
"175","2018","Massachusetts",3.5,452.944,6882635,99800,27336,20202,7134,1150846,32.8,2241,10
"176","2018","Michigan",4.2,441.512,9984072,69870,250487,146435,104052,1966809,26.6,2591,14
"177","2018","Minnesota",3,451.706,5606249,83010,225163,206232,18930,930058,11.5,636,9.6
"178","2018","Mississippi",4.9,401.69,2981020,49450,125438,121531,3907,596564,10.8,310,19.8
"179","2018","Missouri",3.2,419.159,6121623,71350,180540,178040,2501,1266430,27.5,1610,13.2
"180","2018","Montana",3.7,440.087,1060665,66670,380831,376962,3869,208896,12.2,125,12.9
"181","2018","Nebraska",2.9,454.775,1925614,78110,200330,198974,1356,326549,7.4,138,11
"182","2018","Nevada",4.4,465.377,3027341,71510,286380,284332,2048,563229,21.2,688,13.1
"183","2018","New Hampshire",2.6,440.497,1353465,94020,24214,23187,1027,263005,35.8,452,7.6
"184","2018","New Jersey",4,425.416,8886025,85740,22591,19047,3544,1683568,33.1,2900,9.5
"185","2018","New Mexico",4.9,413.686,2092741,55810,314917,314161,757,368487,26.7,537,18.8
"186","2018","New York",4.1,439.194,19530351,77760,141297,122057,19240,3556251,18.4,3697,13.7
"187","2018","North Carolina",4,450.749,10381615,61690,139391,125920,13471,1780253,22.4,2259,14.1
"188","2018","North Dakota",2.4,431.499,758080,76870,183108,178711,4397,131264,10.2,70,10.6
"189","2018","Ohio",4.5,438.25,11676341,71240,116098,105829,10269,2639478,35.9,3980,13.8
"190","2018","Oklahoma",3.3,451.646,3940235,62920,181037,177660,3377,806407,18.4,716,15.5
"191","2018","Oregon",4,492.3,4181886,79950,254799,248608,6191,656365,12.6,547,12.5
"192","2018","Pennsylvania",4.4,434.635,12800922,74580,119280,115883,3397,3133655,36.1,4415,12.2
"193","2018","Rhode Island",4,407.523,1058287,71970,4001,2678,1324,207007,30.1,317,12.8
"194","2018","South Carolina",3.4,466.397,5084156,66400,82933,77857,5076,998459,22.6,1125,15.2
"195","2018","South Dakota",2.8,421.856,878698,68730,199729,196350,3379,173262,6.9,57,12.9
"196","2018","Tennessee",3.5,451.966,6771631,64800,109153,106798,2355,1467848,27.5,1823,15.2
"197","2018","Texas",3.9,486.442,28628666,69100,695662,676587,19075,4448881,10.4,3005,14.9
"198","2018","Utah",2.9,508.436,3153550,89080,219882,212818,7064,407324,21.2,624,9.1
"199","2018","Vermont",2.5,404.938,624358,80990,24906,23871,1035,128172,26.6,153,10.7
"200","2018","Virginia",3,428.648,8501286,89180,110787,102279,8508,1381080,17.1,1448,10.7
"201","2018","Washington",4.4,514.348,7523869,92150,184661,172119,12542,1109016,14.8,1164,10.3
"202","2018","West Virginia",5.1,416.201,1804291,58460,62756,62259,497,523536,51.5,856,17.4
