"","year","name","number_in_poverty","percent_in_poverty"
"1",2015,"United States",46153077,14.7
"2",2015,"Alabama",875853,18.5
"3",2015,"Alaska",74941,10.4
"4",2015,"Arizona",1159046,17.4
"5",2015,"Arkansas",540733,18.7
"6",2015,"California",5896255,15.4
"7",2015,"Colorado",614410,11.5
"8",2015,"Connecticut",367867,10.6
"9",2015,"Delaware",115655,12.6
"10",2015,"District of Columbia",113185,17.7
"11",2015,"Florida",3129061,15.8
"12",2015,"Georgia",1705831,17.2
"13",2015,"Hawaii",149091,10.7
"14",2015,"Idaho",238646,14.7
"15",2015,"Illinois",1702210,13.6
"16",2015,"Indiana",924428,14.4
"17",2015,"Iowa",366453,12.1
"18",2015,"Kansas",366069,12.9
"19",2015,"Kentucky",786345,18.3
"20",2015,"Louisiana",885846,19.5
"21",2015,"Maine",171266,13.2
"22",2015,"Maryland",583369,9.9
"23",2015,"Massachusetts",752453,11.5
"24",2015,"Michigan",1524330,15.7
"25",2015,"Minnesota",546499,10.2
"26",2015,"Mississippi",638919,22.1
"27",2015,"Missouri",875704,14.8
"28",2015,"Montana",144634,14.4
"29",2015,"Nebraska",224696,12.2
"30",2015,"Nevada",424824,14.9
"31",2015,"New Hampshire",108293,8.4
"32",2015,"New Jersey",945989,10.8
"33",2015,"New Mexico",405364,19.8
"34",2015,"New York",2985604,15.5
"35",2015,"North Carolina",1607249,16.4
"36",2015,"North Dakota",78613,10.7
"37",2015,"Ohio",1670487,14.8
"38",2015,"Oklahoma",608507,16
"39",2015,"Oregon",601626,15.2
"40",2015,"Pennsylvania",1624991,13.1
"41",2015,"Rhode Island",143724,14.1
"42",2015,"South Carolina",796609,16.8
"43",2015,"South Dakota",111697,13.5
"44",2015,"Tennessee",1077866,16.7
"45",2015,"Texas",4255690,15.9
"46",2015,"Utah",331233,11.2
"47",2015,"Vermont",62643,10.4
"48",2015,"Virginia",914226,11.2
"49",2015,"Washington",860734,12.2
"50",2015,"West Virginia",322589,18
"51",2015,"Wisconsin",679937,12.1
"52",2015,"Wyoming",60787,10.6
"53",2016,"United States",44268996,14
"54",2016,"Alabama",814197,17.2
"55",2016,"Alaska",71916,9.9
"56",2016,"Arizona",1107153,16.4
"57",2016,"Arkansas",497388,17.2
"58",2016,"California",5527621,14.4
"59",2016,"Colorado",598378,11
"60",2016,"Connecticut",342171,9.9
"61",2016,"Delaware",109592,11.8
"62",2016,"District of Columbia",119778,18.5
"63",2016,"Florida",2986237,14.8
"64",2016,"Georgia",1612368,16.1
"65",2016,"Hawaii",132597,9.5
"66",2016,"Idaho",228037,13.8
"67",2016,"Illinois",1620974,13
"68",2016,"Indiana",899168,14
"69",2016,"Iowa",354429,11.7
"70",2016,"Kansas",343773,12.2
"71",2016,"Kentucky",782779,18.2
"72",2016,"Louisiana",911970,20.1
"73",2016,"Maine",159523,12.3
"74",2016,"Maryland",572786,9.7
"75",2016,"Massachusetts",688366,10.5
"76",2016,"Michigan",1449683,14.9
"77",2016,"Minnesota",531789,9.9
"78",2016,"Mississippi",606873,21
"79",2016,"Missouri",826358,14
"80",2016,"Montana",136439,13.4
"81",2016,"Nebraska",208864,11.3
"82",2016,"Nevada",407308,14.1
"83",2016,"New Hampshire",97753,7.6
"84",2016,"New Jersey",915390,10.4
"85",2016,"New Mexico",390461,19.1
"86",2016,"New York",2843954,14.8
"87",2016,"North Carolina",1523034,15.4
"88",2016,"North Dakota",76951,10.5
"89",2016,"Ohio",1639636,14.5
"90",2016,"Oklahoma",615050,16.1
"91",2016,"Oregon",538169,13.4
"92",2016,"Pennsylvania",1589584,12.9
"93",2016,"Rhode Island",134683,13.3
"94",2016,"South Carolina",739574,15.3
"95",2016,"South Dakota",107953,12.9
"96",2016,"Tennessee",1023825,15.8
"97",2016,"Texas",4261291,15.6
"98",2016,"Utah",307270,10.2
"99",2016,"Vermont",67825,11.3
"100",2016,"Virginia",897244,11
"101",2016,"Washington",808582,11.3
"102",2016,"West Virginia",318368,17.9
"103",2016,"Wisconsin",661465,11.8
"104",2016,"Wyoming",62416,10.9
"105",2017,"United States",42583651,13.4
"106",2017,"Alabama",802263,16.9
"107",2017,"Alaska",79428,11
"108",2017,"Arizona",1023337,14.9
"109",2017,"Arkansas",475883,16.3
"110",2017,"California",5164169,13.3
"111",2017,"Colorado",566118,10.3
"112",2017,"Connecticut",338651,9.7
"113",2017,"Delaware",121592,13
"114",2017,"District of Columbia",109502,16.6
"115",2017,"Florida",2901876,14.1
"116",2017,"Georgia",1536069,15.1
"117",2017,"Hawaii",132201,9.5
"118",2017,"Idaho",211937,12.6
"119",2017,"Illinois",1568670,12.5
"120",2017,"Indiana",860753,13.3
"121",2017,"Iowa",328629,10.8
"122",2017,"Kansas",335371,11.9
"123",2017,"Kentucky",738563,17.1
"124",2017,"Louisiana",893827,19.6
"125",2017,"Maine",147413,11.3
"126",2017,"Maryland",556549,9.4
"127",2017,"Massachusetts",692943,10.5
"128",2017,"Michigan",1373358,14.1
"129",2017,"Minnesota",517348,9.5
"130",2017,"Mississippi",573717,19.9
"131",2017,"Missouri",793001,13.4
"132",2017,"Montana",130616,12.7
"133",2017,"Nebraska",198984,10.7
"134",2017,"Nevada",392857,13.3
"135",2017,"New Hampshire",100550,7.7
"136",2017,"New Jersey",882132,10
"137",2017,"New Mexico",388790,19
"138",2017,"New York",2735578,14.1
"139",2017,"North Carolina",1468032,14.7
"140",2017,"North Dakota",74057,10.2
"141",2017,"Ohio",1575401,13.9
"142",2017,"Oklahoma",600911,15.8
"143",2017,"Oregon",534846,13.2
"144",2017,"Pennsylvania",1548557,12.5
"145",2017,"Rhode Island",125208,12.3
"146",2017,"South Carolina",750359,15.4
"147",2017,"South Dakota",107522,12.8
"148",2017,"Tennessee",980394,15
"149",2017,"Texas",4080377,14.7
"150",2017,"Utah",296138,9.7
"151",2017,"Vermont",65068,10.8
"152",2017,"Virginia",876438,10.7
"153",2017,"Washington",799675,11
"154",2017,"West Virginia",326502,18.5
"155",2017,"Wisconsin",640174,11.3
"156",2017,"Wyoming",61319,10.8
"157",2018,"United States",41852315,13.1
"158",2018,"Alabama",801758,16.8
"159",2018,"Alaska",80224,11.1
"160",2018,"Arizona",990291,14.1
"161",2018,"Arkansas",492306,16.8
"162",2018,"California",4972955,12.8
"163",2018,"Colorado",540579,9.7
"164",2018,"Connecticut",358519,10.3
"165",2018,"Delaware",114691,12.2
"166",2018,"District of Columbia",107806,16.1
"167",2018,"Florida",2854438,13.7
"168",2018,"Georgia",1484439,14.5
"169",2018,"Hawaii",124400,9
"170",2018,"Idaho",201804,11.7
"171",2018,"Illinois",1509348,12.1
"172",2018,"Indiana",844165,13
"173",2018,"Iowa",342574,11.2
"174",2018,"Kansas",336892,11.9
"175",2018,"Kentucky",723053,16.7
"176",2018,"Louisiana",848005,18.7
"177",2018,"Maine",151458,11.6
"178",2018,"Maryland",538824,9.1
"179",2018,"Massachusetts",668402,10
"180",2018,"Michigan",1369235,14
"181",2018,"Minnesota",527445,9.6
"182",2018,"Mississippi",571402,19.8
"183",2018,"Missouri",785343,13.2
"184",2018,"Montana",134185,12.9
"185",2018,"Nebraska",205393,11
"186",2018,"Nevada",391347,13.1
"187",2018,"New Hampshire",100076,7.6
"188",2018,"New Jersey",831386,9.5
"189",2018,"New Mexico",386739,18.8
"190",2018,"New York",2603303,13.7
"191",2018,"North Carolina",1422154,14.1
"192",2018,"North Dakota",77959,10.6
"193",2018,"Ohio",1568586,13.8
"194",2018,"Oklahoma",593936,15.5
"195",2018,"Oregon",516014,12.5
"196",2018,"Pennsylvania",1517936,12.2
"197",2018,"Rhode Island",130538,12.8
"198",2018,"South Carolina",750582,15.2
"199",2018,"South Dakota",109814,12.9
"200",2018,"Tennessee",1003055,15.2
"201",2018,"Texas",4181623,14.9
"202",2018,"Utah",283562,9.1
"203",2018,"Vermont",64431,10.7
"204",2018,"Virginia",884898,10.7
"205",2018,"Washington",761941,10.3
"206",2018,"West Virginia",305656,17.4
"207",2018,"Wisconsin",626748,11.1
"208",2018,"Wyoming",60097,10.7
"209",2019,"United States",39490096,12.3
"210",2019,"Alabama",747478,15.6
"211",2019,"Alaska",73033,10.2
"212",2019,"Arizona",963007,13.5
"213",2019,"Arkansas",468575,16
"214",2019,"California",4560419,11.8
"215",2019,"Colorado",531331,9.4
"216",2019,"Connecticut",343101,9.9
"217",2019,"Delaware",106227,11.2
"218",2019,"District of Columbia",94985,14.1
"219",2019,"Florida",2681832,12.7
"220",2019,"Georgia",1397607,13.5
"221",2019,"Hawaii",124650,9
"222",2019,"Idaho",193741,11
"223",2019,"Illinois",1415838,11.4
"224",2019,"Indiana",773367,11.9
"225",2019,"Iowa",337156,11
"226",2019,"Kansas",319931,11.3
"227",2019,"Kentucky",692875,16
"228",2019,"Louisiana",847739,18.8
"229",2019,"Maine",141566,10.9
"230",2019,"Maryland",537717,9.1
"231",2019,"Massachusetts",631551,9.5
"232",2019,"Michigan",1264445,12.9
"233",2019,"Minnesota",491782,8.9
"234",2019,"Mississippi",559764,19.5
"235",2019,"Missouri",766238,12.9
"236",2019,"Montana",130974,12.6
"237",2019,"Nebraska",186402,9.9
"238",2019,"Nevada",384900,12.7
"239",2019,"New Hampshire",98310,7.5
"240",2019,"New Jersey",795676,9.1
"241",2019,"New Mexico",358526,17.5
"242",2019,"New York",2471760,13.1
"243",2019,"North Carolina",1383760,13.6
"244",2019,"North Dakota",77327,10.5
"245",2019,"Ohio",1474285,13
"246",2019,"Oklahoma",578631,15.1
"247",2019,"Oregon",474302,11.5
"248",2019,"Pennsylvania",1481193,12
"249",2019,"Rhode Island",118095,11.6
"250",2019,"South Carolina",695259,13.9
"251",2019,"South Dakota",101371,11.9
"252",2019,"Tennessee",919850,13.8
"253",2019,"Texas",3870944,13.6
"254",2019,"Utah",279435,8.8
"255",2019,"Vermont",60624,10.1
"256",2019,"Virginia",822944,9.9
"257",2019,"Washington",731216,9.8
"258",2019,"West Virginia",281175,16.2
"259",2019,"Wisconsin",591404,10.4
"260",2019,"Wyoming",55776,9.9
"261",2020,"United States",38371394,11.9
"262",2020,"Alabama",714568,14.9
"263",2020,"Alaska",68714,9.6
"264",2020,"Arizona",932555,12.8
"265",2020,"Arkansas",448665,15.2
"266",2020,"California",4419167,11.5
"267",2020,"Colorado",511346,9
"268",2020,"Connecticut",333435,9.7
"269",2020,"Delaware",104400,10.9
"270",2020,"District of Columbia",101959,15
"271",2020,"Florida",2642642,12.4
"272",2020,"Georgia",1465328,14
"273",2020,"Hawaii",121182,8.9
"274",2020,"Idaho",181197,10.1
"275",2020,"Illinois",1351159,11
"276",2020,"Indiana",760167,11.6
"277",2020,"Iowa",313752,10.2
"278",2020,"Kansas",300931,10.6
"279",2020,"Kentucky",647158,14.9
"280",2020,"Louisiana",802040,17.8
"281",2020,"Maine",139614,10.6
"282",2020,"Maryland",533561,9
"283",2020,"Massachusetts",628899,9.4
"284",2020,"Michigan",1232948,12.6
"285",2020,"Minnesota",458302,8.3
"286",2020,"Mississippi",536535,18.7
"287",2020,"Missouri",725117,12.1
"288",2020,"Montana",130711,12.4
"289",2020,"Nebraska",172623,9.2
"290",2020,"Nevada",386817,12.5
"291",2020,"New Hampshire",92404,7
"292",2020,"New Jersey",818389,9.4
"293",2020,"New Mexico",346455,16.8
"294",2020,"New York",2401141,12.7
"295",2020,"North Carolina",1329685,12.9
"296",2020,"North Dakota",75781,10.2
"297",2020,"Ohio",1428219,12.6
"298",2020,"Oklahoma",552168,14.3
"299",2020,"Oregon",457940,11
"300",2020,"Pennsylvania",1345976,10.9
"301",2020,"Rhode Island",108306,10.6
"302",2020,"South Carolina",703004,13.8
"303",2020,"South Dakota",99903,11.6
"304",2020,"Tennessee",911097,13.6
"305",2020,"Texas",3862713,13.4
"306",2020,"Utah",234666,7.3
"307",2020,"Vermont",56281,9.4
"308",2020,"Virginia",769479,9.2
"309",2020,"Washington",714653,9.5
"310",2020,"West Virginia",274176,15.8
"311",2020,"Wisconsin",571049,10
"312",2020,"Wyoming",52418,9.2
"313",2021,"United States",41393176,12.8
"314",2021,"Alabama",800848,16.3
"315",2021,"Alaska",77736,10.8
"316",2021,"Arizona",919680,12.9
"317",2021,"Arkansas",471195,16
"318",2021,"California",4742405,12.3
"319",2021,"Colorado",554126,9.7
"320",2021,"Connecticut",355861,10.1
"321",2021,"Delaware",113026,11.5
"322",2021,"District of Columbia",107307,16.8
"323",2021,"Florida",2830813,13.2
"324",2021,"Georgia",1493837,14.2
"325",2021,"Hawaii",152656,10.9
"326",2021,"Idaho",202091,10.8
"327",2021,"Illinois",1493042,12.1
"328",2021,"Indiana",799733,12.1
"329",2021,"Iowa",340626,11
"330",2021,"Kansas",332457,11.6
"331",2021,"Kentucky",712023,16.3
"332",2021,"Louisiana",878477,19.5
"333",2021,"Maine",149571,11.2
"334",2021,"Maryland",620829,10.3
"335",2021,"Massachusetts",701700,10.4
"336",2021,"Michigan",1283086,13
"337",2021,"Minnesota",519437,9.3
"338",2021,"Mississippi",549710,19.2
"339",2021,"Missouri",765097,12.8
"340",2021,"Montana",129910,12
"341",2021,"Nebraska",201627,10.5
"342",2021,"Nevada",433095,14
"343",2021,"New Hampshire",99562,7.4
"344",2021,"New Jersey",925852,10.2
"345",2021,"New Mexico",367050,17.7
"346",2021,"New York",2703053,14
"347",2021,"North Carolina",1383626,13.5
"348",2021,"North Dakota",82270,10.9
"349",2021,"Ohio",1523366,13.3
"350",2021,"Oklahoma",599003,15.4
"351",2021,"Oregon",507504,12.2
"352",2021,"Pennsylvania",1503929,12
"353",2021,"Rhode Island",126971,12.1
"354",2021,"South Carolina",736098,14.5
"355",2021,"South Dakota",103337,11.9
"356",2021,"Tennessee",934856,13.7
"357",2021,"Texas",4122799,14.2
"358",2021,"Utah",286086,8.7
"359",2021,"Vermont",63208,10.2
"360",2021,"Virginia",862792,10.3
"361",2021,"Washington",755589,9.9
"362",2021,"West Virginia",291051,16.8
"363",2021,"Wisconsin",622948,10.8
"364",2021,"Wyoming",60226,10.6
